Building for debugging...
[0/102] Write sources
[7/102] Write adt-tower-m7-concretize-count-entitlement.plist
[7/102] Write sources
[98/102] Write swift-version--58304C5D6DBC2206.txt
[508/524] Compiling Ordinal_Primitives_Standard_Library_Integration UnsafeBufferPointer+Tagged.Ordinal.swift
[509/524] Compiling Ordinal_Primitives_Standard_Library_Integration UnsafeMutableBufferPointer+Tagged.Ordinal.swift
[510/524] Compiling Ordinal_Primitives_Standard_Library_Integration Array+Cardinal.swift
[511/524] Compiling Ordinal_Primitives_Standard_Library_Integration Array+Ordinal.swift
[512/524] Compiling Ordinal_Primitives_Standard_Library_Integration Atomic+Ordinal.swift
[513/524] Compiling Ordinal_Primitives_Standard_Library_Integration ContiguousArray+Ordinal.swift
[514/524] Compiling Ordinal_Primitives_Standard_Library_Integration InlineArray+Ordinal.swift
[515/524] Compiling Ordinal_Primitives_Standard_Library_Integration Int+Ordinal.swift
[516/524] Compiling Ordinal_Primitives_Standard_Library_Integration MutableCollection+Ordinal.swift
[517/524] Compiling Ordinal_Primitives_Standard_Library_Integration MutableSpan+Tagged.Ordinal.swift
[518/524] Compiling Ordinal_Primitives_Standard_Library_Integration UnsafePointer+Ordinal.swift
[519/524] Compiling Ordinal_Primitives_Standard_Library_Integration UnsafeRawPointer+Ordinal.swift
[520/524] Compiling Ordinal_Primitives_Standard_Library_Integration exports.swift
[521/524] Emitting module Ordinal_Primitives_Standard_Library_Integration
[522/526] Compiling Ordinal_Primitives exports.swift
[523/526] Emitting module Ordinal_Primitives
[524/533] Compiling Affine_Discrete_Primitives Affine.Discrete.swift
[525/533] Compiling Affine_Discrete_Primitives exports.swift
[526/533] Compiling Affine_Discrete_Primitives Affine.Discrete.Vector.swift
[527/533] Emitting module Affine_Discrete_Primitives
[528/533] Compiling Affine_Discrete_Primitives Affine.Discrete.Ratio.swift
[529/533] Compiling Affine_Discrete_Primitives Affine.Discrete.Region.swift
[530/533] Compiling Affine_Discrete_Primitives Affine.Discrete.Vector.Error.swift
[531/556] Compiling Affine_Quotient_Primitives exports.swift
[532/556] Compiling Affine_Carrier_Primitives exports.swift
[533/556] Compiling Affine_Composition_Primitives exports.swift
[534/556] Compiling Affine_Comparison_Primitives exports.swift
[535/556] Compiling Affine_Ordinal_Primitives exports.swift
[536/556] Emitting module Affine_Composition_Primitives
[537/556] Compiling Affine_Composition_Primitives Affine.Discrete.Ratio+Composition.swift
[538/556] Compiling Affine_Hash_Primitives Affine.Discrete.Vector+Hash.Protocol.swift
[539/556] Compiling Affine_Hash_Primitives exports.swift
[540/556] Emitting module Affine_Ordinal_Primitives
[541/556] Emitting module Affine_Equation_Primitives
[542/556] Compiling Affine_Equation_Primitives exports.swift
[543/556] Compiling Affine_Equation_Primitives Affine.Discrete.Region+Equation.Protocol.swift
[544/556] Compiling Affine_Equation_Primitives Affine.Discrete.Vector+Equation.Protocol.swift
[545/556] Emitting module Affine_Hash_Primitives
[546/556] Compiling Affine_Hash_Primitives Affine.Discrete.Region+Hash.Protocol.swift
[547/556] Emitting module Affine_Carrier_Primitives
[548/556] Compiling Affine_Carrier_Primitives Affine.Discrete.Vector+Carrier.swift
[549/556] Emitting module Affine_Comparison_Primitives
[550/556] Compiling Affine_Comparison_Primitives Affine.Discrete.Vector+Comparison.Protocol.swift
[551/556] Emitting module Affine_Quotient_Primitives
[552/556] Compiling Affine_Ordinal_Primitives Ordinal+Affine.swift
[553/556] Compiling Affine_Quotient_Primitives Affine.Discrete.Ratio+QuotientAndRemainder.swift
[554/559] Compiling Affine_Arithmetic_Primitives exports.swift
[555/559] Compiling Affine_Arithmetic_Primitives Affine.Discrete+Arithmetic.swift
[556/559] Emitting module Affine_Arithmetic_Primitives
[557/563] Compiling Affine_Tagged_Primitives Affine.Discrete.Ratio+Tagged.swift
[558/563] Compiling Affine_Tagged_Primitives Tagged+Affine.swift
[559/563] Compiling Affine_Tagged_Primitives exports.swift
[560/563] Emitting module Affine_Tagged_Primitives
[561/572] Compiling Affine_Primitives_Standard_Library_Integration Affine.Discrete.Vector+AtomicRepresentable.swift
[562/572] Compiling Affine_Primitives_Standard_Library_Integration Collection+Affine.Discrete.Vector.swift
[563/572] Compiling Affine_Primitives_Standard_Library_Integration UnsafePointer+Tagged.Ordinal.swift
[564/572] Compiling Affine_Primitives_Standard_Library_Integration UnsafeRawPointer+Affine.Discrete.Vector.swift
[565/572] Compiling Affine_Primitives_Standard_Library_Integration UnsafeMutableRawPointer+Affine.Discrete.Vector.swift
[566/573] Compiling Affine_Primitives_Standard_Library_Integration RandomAccessCollection+Tagged.Ordinal.Offset.swift
[567/573] Compiling Affine_Primitives_Standard_Library_Integration Int+Affine.Discrete.Vector.swift
[568/573] Compiling Affine_Primitives_Standard_Library_Integration UnsafeMutablePointer+Tagged.Ordinal.swift
[569/573] Emitting module Affine_Primitives_Standard_Library_Integration
[570/573] Compiling Affine_Primitives_Standard_Library_Integration exports.swift
[571/575] Emitting module Affine_Primitives
[572/575] Compiling Affine_Primitives exports.swift
[573/578] Compiling Index_Primitives exports.swift
[574/578] Emitting module Index_Primitives
[575/578] Compiling Index_Primitives Index.swift
[576/585] Compiling SeamKit __M7BufferProtocol.swift
[577/585] Emitting module SeamKit
[578/585] Emitting module Bit_Index_Primitives
[579/585] Compiling Bit_Index_Primitives exports.swift
[580/585] Compiling Bit_Index_Primitives Bit.Index.swift
[581/585] Compiling Bit_Index_Primitives Bit+Affine.Discrete.Ratio.swift
[582/585] Compiling Bit_Index_Primitives Bit.Index+Byte.swift
/Users/coen/Developer/swift-primitives/swift-bit-index-primitives/Sources/Bit Index Primitives/Bit.Index+Byte.swift:15:8: warning: public import of 'Ordinal_Primitives' was not used in public declarations or inlinable code
13 | public import Byte_Primitives
14 | public import Index_Primitives
15 | public import Ordinal_Primitives
   |        `- warning: public import of 'Ordinal_Primitives' was not used in public declarations or inlinable code
16 | 
17 | extension Bit.Index {
[583/592] Compiling Witnesses Ring.swift
[584/592] Compiling Witnesses Generational.swift
[585/592] Emitting module Witnesses
[586/592] Compiling Witnesses SlabBounded.swift
[587/592] Compiling Witnesses Linear.swift
[588/592] Compiling Witnesses SlabStatic.swift
[589/592] Compiling Witnesses SlabSmall.swift
[590/594] Compiling adt_tower_m7_concretize_count main.swift
[591/594] Emitting module adt_tower_m7_concretize_count
[591/594] Write Objects.LinkFileList
[592/594] Linking adt-tower-m7-concretize-count
[593/594] Applying adt-tower-m7-concretize-count
Build complete! (9.21s)
